status,httpStatus,url,source,uuid,isDocucomp,isNodd,isOsdd,isImage,error
BROKEN,400,https://doi.org/{{DOI}},/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,0,https://gcmdservices.gsfc.nasa.gov/kms/concept/{{UUID}},/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,getaddrinfo ENOTFOUND gcmdservices.gsfc.nasa.gov
BROKEN,500,https://vocab.nerc.ac.uk/collection/C17/current/{{ConceptID}}/,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,401,https://www.ncei.noaa.gov/metadata/geoportal/rest/metadata/item/{{fileIdentifier}}/html/,/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,404,"https://data.noaa.gov/docucomp/image/5abab464-7994-49fc-8a2f-ec337a11bfd4
          
          
            NOAA logo
          
          
            PNG",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,Y,,Y,Y,
BROKEN,404,"https://www.ncei.noaa.gov/contact
              
              
                NCEI Contact Information
              
              
                Information for contacts at NCEI.
              
              
                information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,404,"https://www.ncei.noaa.gov/contact
                  
                  
                    NCEI Contact Information
                  
                  
                    Information for contacts at NCEI.
                  
                  
                    information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,404,"https://forum.earthdata.nasa.gov/app.php/tag/GCMD%2BKeywords
                          
                          
                            GCMD Keyword Forum Page
                          
                          
                            Global Change Master Directory (GCMD). 2025. GCMD Keywords, Version 22. Greenbelt, MD: Earth Science Data and Information System, Earth Science Projects Division, Goddard Space Flight Center (GSFC), National Aeronautics and Space Administration (NASA). URL (GCMD Keyword Forum Page): https://forum.earthdata.nasa.gov/app.php/tag/GCMD+Keywords
                          
                          
                            information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,403,"http://wis.wmo.int/style/WMOCodeLists_Style.xml
                          
                          
                            WMO Codelist Catalog for ISO 19139 Metadata
                          
                          
                            Codelists for description of metadata datasets compliant with the WMO Core Metadata Profile version 1.3 (derived from ISO/TC 211 19115:2003 and 19139).
                          
                          
                            information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,404,"https://gcos.wmo.int/en/essential-climate-variables
                          
                          
                            HTTPS
                          
                          
                            Web Browser
                          
                          
                            GCOS Essential Climate Variables
                          
                          
                            Overview of the GCOS Essential Climate Variables.
                          
                          
                            information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
BROKEN,403,"https://www.ncei.noaa.gov/contact
                      
                      
                        NCEI Contact Information
                      
                      
                        Information for contacts at NCEI.
                      
                      
                        information",/Users/connorcayson/Downloads/uSX/react-pilot/fixtures/mission/9f21ce1a-1e11-4461-bc84-81939f73cfc2.xml,9f21ce1a-1e11-4461-bc84-81939f73cfc2,,,,,
